file_path,label
data\non_scream\852.wav,non_scream
data\non_scream\853.wav,non_scream
data\non_scream\854.wav,non_scream
data\non_scream\855.wav,non_scream
data\non_scream\856.wav,non_scream
data\non_scream\857.wav,non_scream
data\non_scream\858.wav,non_scream
data\non_scream\859.wav,non_scream
data\non_scream\86.wav,non_scream
data\non_scream\860.wav,non_scream
data\non_scream\861.wav,non_scream
data\non_scream\862.wav,non_scream
data\non_scream\863.wav,non_scream
data\non_scream\864.wav,non_scream
data\non_scream\865.wav,non_scream
data\non_scream\866.wav,non_scream
data\non_scream\867.wav,non_scream
data\non_scream\868.wav,non_scream
data\non_scream\869.wav,non_scream
data\non_scream\87.wav,non_scream
data\non_scream\870.wav,non_scream
data\non_scream\871.wav,non_scream
data\non_scream\872.wav,non_scream
data\non_scream\873.wav,non_scream
data\non_scream\874.wav,non_scream
data\non_scream\875.wav,non_scream
data\non_scream\876.wav,non_scream
data\non_scream\877.wav,non_scream
data\non_scream\878.wav,non_scream
data\non_scream\879.wav,non_scream
data\non_scream\88.wav,non_scream
data\non_scream\880.wav,non_scream
data\non_scream\881.wav,non_scream
data\non_scream\882.wav,non_scream
data\non_scream\883.wav,non_scream
data\non_scream\884.wav,non_scream
data\non_scream\885.wav,non_scream
data\non_scream\886.wav,non_scream
data\non_scream\887.wav,non_scream
data\non_scream\888.wav,non_scream
data\non_scream\889.wav,non_scream
data\non_scream\89.wav,non_scream
data\non_scream\890.wav,non_scream
data\non_scream\891.wav,non_scream
data\non_scream\892.wav,non_scream
data\non_scream\893.wav,non_scream
data\non_scream\894.wav,non_scream
data\non_scream\895.wav,non_scream
data\non_scream\896.wav,non_scream
data\non_scream\897.wav,non_scream
data\non_scream\898.wav,non_scream
data\non_scream\899.wav,non_scream
data\non_scream\9.wav,non_scream
data\non_scream\90.wav,non_scream
data\non_scream\900.wav,non_scream
data\non_scream\901.wav,non_scream
data\non_scream\902.wav,non_scream
data\non_scream\903.wav,non_scream
data\non_scream\904.wav,non_scream
data\non_scream\905.wav,non_scream
data\non_scream\906.wav,non_scream
data\non_scream\907.wav,non_scream
data\non_scream\908.wav,non_scream
data\non_scream\909.wav,non_scream
data\non_scream\91.wav,non_scream
data\non_scream\910.wav,non_scream
data\non_scream\911.wav,non_scream
data\non_scream\912.wav,non_scream
data\non_scream\913.wav,non_scream
data\non_scream\914.wav,non_scream
data\non_scream\915.wav,non_scream
data\non_scream\916.wav,non_scream
data\non_scream\917.wav,non_scream
data\non_scream\918.wav,non_scream
data\non_scream\919.wav,non_scream
data\non_scream\92.wav,non_scream
data\non_scream\920.wav,non_scream
data\non_scream\921.wav,non_scream
data\non_scream\922.wav,non_scream
data\non_scream\923.wav,non_scream
data\non_scream\924.wav,non_scream
data\non_scream\925.wav,non_scream
data\non_scream\926.wav,non_scream
data\non_scream\927.wav,non_scream
data\non_scream\928.wav,non_scream
data\non_scream\929.wav,non_scream
data\non_scream\93.wav,non_scream
data\non_scream\930.wav,non_scream
data\non_scream\931.wav,non_scream
data\non_scream\932.wav,non_scream
data\non_scream\933.wav,non_scream
data\non_scream\934.wav,non_scream
data\non_scream\935.wav,non_scream
data\non_scream\936.wav,non_scream
data\non_scream\937.wav,non_scream
data\non_scream\938.wav,non_scream
data\non_scream\939.wav,non_scream
data\non_scream\94.wav,non_scream
data\non_scream\940.wav,non_scream
data\non_scream\941.wav,non_scream
data\non_scream\942.wav,non_scream
data\non_scream\943.wav,non_scream
data\non_scream\944.wav,non_scream
data\non_scream\945.wav,non_scream
data\non_scream\946.wav,non_scream
data\non_scream\947.wav,non_scream
data\non_scream\948.wav,non_scream
data\non_scream\949.wav,non_scream
data\non_scream\95.wav,non_scream
data\non_scream\950.wav,non_scream
data\non_scream\951.wav,non_scream
data\non_scream\952.wav,non_scream
data\non_scream\953.wav,non_scream
data\non_scream\954.wav,non_scream
data\non_scream\955.wav,non_scream
data\non_scream\956.wav,non_scream
data\non_scream\957.wav,non_scream
data\non_scream\958.wav,non_scream
data\non_scream\959.wav,non_scream
data\non_scream\96.wav,non_scream
data\non_scream\960.wav,non_scream
data\non_scream\961.wav,non_scream
data\non_scream\962.wav,non_scream
data\non_scream\963.wav,non_scream
data\non_scream\964.wav,non_scream
data\non_scream\965.wav,non_scream
data\non_scream\966.wav,non_scream
data\non_scream\967.wav,non_scream
data\non_scream\968.wav,non_scream
data\non_scream\969.wav,non_scream
data\non_scream\97.wav,non_scream
data\non_scream\970.wav,non_scream
data\non_scream\971.wav,non_scream
data\non_scream\972.wav,non_scream
data\non_scream\973.wav,non_scream
data\non_scream\974.wav,non_scream
data\non_scream\975.wav,non_scream
data\non_scream\976.wav,non_scream
data\non_scream\977.wav,non_scream
data\non_scream\978.wav,non_scream
data\non_scream\979.wav,non_scream
data\non_scream\98.wav,non_scream
data\non_scream\980.wav,non_scream
data\non_scream\981.wav,non_scream
data\non_scream\982.wav,non_scream
data\non_scream\983.wav,non_scream
data\non_scream\984.wav,non_scream
data\non_scream\985.wav,non_scream
data\non_scream\986.wav,non_scream
data\non_scream\987.wav,non_scream
data\non_scream\988.wav,non_scream
data\non_scream\989.wav,non_scream
data\non_scream\99.wav,non_scream
data\non_scream\990.wav,non_scream
data\non_scream\991.wav,non_scream
data\non_scream\992.wav,non_scream
data\non_scream\993.wav,non_scream
data\non_scream\994.wav,non_scream
data\non_scream\995.wav,non_scream
data\non_scream\996.wav,non_scream
data\non_scream\997.wav,non_scream
data\non_scream\998.wav,non_scream
data\non_scream\999.wav,non_scream
data\scream\1.wav,scream
data\scream\10.wav,scream
data\scream\100.wav,scream
data\scream\1000.wav,scream
data\scream\1001.wav,scream
data\scream\1002.wav,scream
data\scream\1003.wav,scream
data\scream\1004.wav,scream
data\scream\1005.wav,scream
data\scream\1006.wav,scream
data\scream\1007.wav,scream
data\scream\1008.wav,scream
data\scream\101.wav,scream
data\scream\1010.wav,scream
data\scream\1011.wav,scream
data\scream\1012.wav,scream
data\scream\1013.wav,scream
data\scream\1014.wav,scream
data\scream\1015.wav,scream
data\scream\1016.wav,scream
data\scream\1017.wav,scream
data\scream\1018.wav,scream
data\scream\1019.wav,scream
data\scream\102.wav,scream
data\scream\1020.wav,scream
data\scream\1021.wav,scream
data\scream\1022.wav,scream
data\scream\1023.wav,scream
data\scream\1024.wav,scream
data\scream\1025.wav,scream
data\scream\1026.wav,scream
data\scream\1027.wav,scream
data\scream\1028.wav,scream
data\scream\1029.wav,scream
data\scream\103.wav,scream
data\scream\1030.wav,scream
data\scream\1031.wav,scream
data\scream\1032.wav,scream
data\scream\1033.wav,scream
data\scream\1034.wav,scream
data\scream\1035.wav,scream
data\scream\1036.wav,scream
data\scream\1037.wav,scream
data\scream\1038.wav,scream
data\scream\1039.wav,scream
data\scream\104.wav,scream
data\scream\1040.wav,scream
data\scream\1041.wav,scream
data\scream\1042.wav,scream
data\scream\1043.wav,scream
data\scream\1044.wav,scream
data\scream\1045.wav,scream
data\scream\1046.wav,scream
data\scream\1047.wav,scream
data\scream\1048.wav,scream
data\scream\1049.wav,scream
data\scream\105.wav,scream
data\scream\1050.wav,scream
data\scream\1051.wav,scream
data\scream\1052.wav,scream
data\scream\1053.wav,scream
data\scream\1054.wav,scream
data\scream\1055.wav,scream
data\scream\1056.wav,scream
data\scream\1057.wav,scream
data\scream\1058.wav,scream
data\scream\1059.wav,scream
data\scream\106.wav,scream
data\scream\1060.wav,scream
data\scream\1061.wav,scream
data\scream\1062.wav,scream
data\scream\1063.wav,scream
data\scream\1064.wav,scream
data\scream\1065.wav,scream
data\scream\1066.wav,scream
data\scream\1067.wav,scream
data\scream\1068.wav,scream
data\scream\1069.wav,scream
data\scream\107.wav,scream
data\scream\1070.wav,scream
data\scream\1071.wav,scream
data\scream\1072.wav,scream
data\scream\1073.wav,scream
data\scream\1074.wav,scream
data\scream\1075.wav,scream
data\scream\1076.wav,scream
data\scream\1077.wav,scream
data\scream\1078.wav,scream
data\scream\1079.wav,scream
data\scream\108.wav,scream
data\scream\1080.wav,scream
data\scream\1081.wav,scream
data\scream\1082.wav,scream
data\scream\1083.wav,scream
data\scream\1084.wav,scream
data\scream\1085.wav,scream
data\scream\1086.wav,scream
data\scream\1087.wav,scream
data\scream\1088.wav,scream
data\scream\1089.wav,scream
data\scream\109.wav,scream
data\scream\1090.wav,scream
data\scream\1091.wav,scream
data\scream\1092.wav,scream
data\scream\1093.wav,scream
data\scream\1094.wav,scream
data\scream\1095.wav,scream
data\scream\1096.wav,scream
data\scream\1097.wav,scream
data\scream\1098.wav,scream
data\scream\1099.wav,scream
data\scream\11.wav,scream
data\scream\110.wav,scream
data\scream\1100.wav,scream
data\scream\1101.wav,scream
data\scream\1102.wav,scream
data\scream\1103.wav,scream
data\scream\1104.wav,scream
data\scream\1105.wav,scream
data\scream\1106.wav,scream
data\scream\1107.wav,scream
data\scream\1108.wav,scream
data\scream\1109.wav,scream
data\scream\111.wav,scream
data\scream\1110.wav,scream
data\scream\1111.wav,scream
data\scream\1112.wav,scream
data\scream\1113.wav,scream
data\scream\1114.wav,scream
data\scream\1115.wav,scream
data\scream\1116.wav,scream
data\scream\1117.wav,scream
data\scream\1118.wav,scream
data\scream\1119.wav,scream
data\scream\112.wav,scream
data\scream\1120.wav,scream
data\scream\1121.wav,scream
data\scream\1122.wav,scream
data\scream\1123.wav,scream
data\scream\1124.wav,scream
data\scream\1125.wav,scream
data\scream\1126.wav,scream
data\scream\1127.wav,scream
data\scream\1128.wav,scream
data\scream\1129.wav,scream
data\scream\113.wav,scream
data\scream\1130.wav,scream
data\scream\1131.wav,scream
data\scream\1132.wav,scream
data\scream\1133.wav,scream
data\scream\1134.wav,scream
data\scream\1135.wav,scream
data\scream\1136.wav,scream
data\scream\1137.wav,scream
data\scream\1138.wav,scream
data\scream\1139.wav,scream
data\scream\114.wav,scream
data\scream\1140.wav,scream
data\scream\1141.wav,scream
data\scream\1142.wav,scream
data\scream\1143.wav,scream
data\scream\1144.wav,scream
data\scream\1145.wav,scream
data\scream\1146.wav,scream
data\scream\1147.wav,scream
data\scream\1148.wav,scream
data\scream\1149.wav,scream
data\scream\115.wav,scream
data\scream\1150.wav,scream
data\scream\1151.wav,scream
data\scream\1152.wav,scream
data\scream\1153.wav,scream
data\scream\1154.wav,scream
data\scream\1155.wav,scream
data\scream\1156.wav,scream
data\scream\1157.wav,scream
data\scream\1158.wav,scream
data\scream\1159.wav,scream
data\scream\116.wav,scream
data\scream\1160.wav,scream
data\scream\1161.wav,scream
data\scream\1162.wav,scream
data\scream\1163.wav,scream
data\scream\1164.wav,scream
data\scream\1165.wav,scream
data\scream\1166.wav,scream
data\scream\1167.wav,scream
data\scream\1168.wav,scream
data\scream\1169.wav,scream
data\scream\117.wav,scream
data\scream\1170.wav,scream
data\scream\1171.wav,scream
data\scream\1172.wav,scream
data\scream\1173.wav,scream
data\scream\1174.wav,scream
data\scream\1175.wav,scream
data\scream\1176.wav,scream
data\scream\1177.wav,scream
data\scream\1178.wav,scream
data\scream\1179.wav,scream
data\scream\118.wav,scream
data\scream\1180.wav,scream
data\scream\1181.wav,scream
data\scream\1182.wav,scream
data\scream\1183.wav,scream
data\scream\1184.wav,scream
data\scream\1185.wav,scream
data\scream\1186.wav,scream
data\scream\1187.wav,scream
data\scream\1188.wav,scream
data\scream\1189.wav,scream
data\scream\119.wav,scream
data\scream\1190.wav,scream
data\scream\1191.wav,scream
data\scream\1192.wav,scream
data\scream\1193.wav,scream
data\scream\1194.wav,scream
data\scream\1195.wav,scream
data\scream\1196.wav,scream
data\scream\1197.wav,scream
data\scream\1198.wav,scream
data\scream\1199.wav,scream
data\scream\12.wav,scream
data\scream\120.wav,scream
data\scream\1200.wav,scream
data\scream\1201.wav,scream
data\scream\1202.wav,scream
data\scream\1203.wav,scream
data\scream\1204.wav,scream
data\scream\1205.wav,scream
data\scream\1206.wav,scream
data\scream\1207.wav,scream
data\scream\1208.wav,scream
data\scream\1209.wav,scream
data\scream\121.wav,scream
data\scream\1210.wav,scream
data\scream\1211.wav,scream
data\scream\1212.wav,scream
data\scream\1213.wav,scream
data\scream\1214.wav,scream
data\scream\1215.wav,scream
data\scream\1216.wav,scream
data\scream\1217.wav,scream
data\scream\1218.wav,scream
data\scream\1219.wav,scream
data\scream\122.wav,scream
data\scream\1220.wav,scream
data\scream\1221.wav,scream
data\scream\1222.wav,scream
data\scream\1223.wav,scream
data\scream\1224.wav,scream
data\scream\1225.wav,scream
data\scream\1226.wav,scream
data\scream\1227.wav,scream
data\scream\1228.wav,scream
data\scream\1229.wav,scream
data\scream\123.wav,scream
data\scream\1230.wav,scream
data\scream\1231.wav,scream
data\scream\1232.wav,scream
data\scream\1233.wav,scream
data\scream\1234.wav,scream
data\scream\1235.wav,scream
data\scream\1236.wav,scream
data\scream\1237.wav,scream
data\scream\1238.wav,scream
data\scream\1239.wav,scream
data\scream\124.wav,scream
data\scream\1240.wav,scream
data\scream\1241.wav,scream
data\scream\1242.wav,scream
data\scream\1243.wav,scream
data\scream\1244.wav,scream
data\scream\1245.wav,scream
data\scream\1246.wav,scream
data\scream\1247.wav,scream
data\scream\1248.wav,scream
data\scream\1249.wav,scream
data\scream\125.wav,scream
data\scream\1250.wav,scream
data\scream\1251.wav,scream
data\scream\1252.wav,scream
data\scream\1253.wav,scream
data\scream\1254.wav,scream
data\scream\1255.wav,scream
data\scream\1256.wav,scream
data\scream\1257.wav,scream
data\scream\1258.wav,scream
data\scream\1259.wav,scream
data\scream\126.wav,scream
data\scream\1260.wav,scream
data\scream\1261.wav,scream
data\scream\1262.wav,scream
data\scream\1263.wav,scream
data\scream\1264.wav,scream
data\scream\1265.wav,scream
data\scream\1266.wav,scream
data\scream\1267.wav,scream
data\scream\1268.wav,scream
data\scream\1269.wav,scream
data\scream\127.wav,scream
data\scream\1270.wav,scream
data\scream\1271.wav,scream
data\scream\1272.wav,scream
data\scream\1273.wav,scream
data\scream\1274.wav,scream
data\scream\1275.wav,scream
data\scream\1276.wav,scream
data\scream\1277.wav,scream
data\scream\1278.wav,scream
data\scream\1279.wav,scream
data\scream\128.wav,scream
data\scream\1280.wav,scream
data\scream\1281.wav,scream
data\scream\1282.wav,scream
data\scream\1283.wav,scream
data\scream\1284.wav,scream
data\scream\1285.wav,scream
data\scream\1286.wav,scream
data\scream\1287.wav,scream
data\scream\1288.wav,scream
data\scream\1289.wav,scream
data\scream\129.wav,scream
data\scream\1290.wav,scream
data\scream\1291.wav,scream
data\scream\1292.wav,scream
data\scream\1293.wav,scream
data\scream\1294.wav,scream
data\scream\1295.wav,scream
data\scream\1296.wav,scream
data\scream\1297.wav,scream
data\scream\1298.wav,scream
data\scream\1299.wav,scream
data\scream\13.wav,scream
data\scream\130.wav,scream
data\scream\1300.wav,scream
data\scream\1301.wav,scream
data\scream\1302.wav,scream
data\scream\1303.wav,scream
data\scream\1304.wav,scream
data\scream\1305.wav,scream
data\scream\1306.wav,scream
data\scream\1307.wav,scream
data\scream\1308.wav,scream
data\scream\1309.wav,scream
data\scream\131.wav,scream
data\scream\1310.wav,scream
data\scream\1311.wav,scream
data\scream\1312.wav,scream
data\scream\1313.wav,scream
data\scream\1314.wav,scream
data\scream\1315.wav,scream
data\scream\1316.wav,scream
data\scream\1317.wav,scream
data\scream\1318.wav,scream
data\scream\1319.wav,scream
data\scream\132.wav,scream
data\scream\1320.wav,scream
data\scream\1321.wav,scream
data\scream\1322.wav,scream
data\scream\1323.wav,scream
data\scream\1324.wav,scream
data\scream\1325.wav,scream
data\scream\1326.wav,scream
data\scream\1327.wav,scream
data\scream\1328.wav,scream
data\scream\1329.wav,scream
data\scream\133.wav,scream
data\scream\1330.wav,scream
data\scream\1331.wav,scream
data\scream\1332.wav,scream
data\scream\1333.wav,scream
data\scream\1334.wav,scream
data\scream\1335.wav,scream
data\scream\1336.wav,scream
data\scream\1337.wav,scream
data\scream\1338.wav,scream
data\scream\1339.wav,scream
data\scream\134.wav,scream
data\scream\1340.wav,scream
data\scream\1341.wav,scream
data\scream\1342.wav,scream
data\scream\1343.wav,scream
data\scream\1344.wav,scream
data\scream\1345.wav,scream
data\scream\1346.wav,scream
data\scream\1347.wav,scream
data\scream\1348.wav,scream
data\scream\1349.wav,scream
data\scream\135.wav,scream
data\scream\1350.wav,scream
data\scream\1351.wav,scream
data\scream\1352.wav,scream
data\scream\1353.wav,scream
data\scream\1354.wav,scream
data\scream\1355.wav,scream
data\scream\1356.wav,scream
data\scream\1357.wav,scream
data\scream\1358.wav,scream
data\scream\1359.wav,scream
data\scream\136.wav,scream
data\scream\1360.wav,scream
data\scream\1361.wav,scream
data\scream\1362.wav,scream
data\scream\1363.wav,scream
data\scream\1364.wav,scream
data\scream\1365.wav,scream
data\scream\1366.wav,scream
data\scream\1367.wav,scream
data\scream\1368.wav,scream
data\scream\1369.wav,scream
data\scream\137.wav,scream
data\scream\1370.wav,scream
data\scream\1371.wav,scream
data\scream\1372.wav,scream
data\scream\1373.wav,scream
data\scream\1374.wav,scream
data\scream\1375.wav,scream
data\scream\1376.wav,scream
data\scream\1377.wav,scream
data\scream\1378.wav,scream
data\scream\1379.wav,scream
data\scream\138.wav,scream
data\scream\1380.wav,scream
data\scream\1381.wav,scream
data\scream\1382.wav,scream
data\scream\1383.wav,scream
data\scream\1384.wav,scream
data\scream\1385.wav,scream
data\scream\1386.wav,scream
data\scream\1387.wav,scream
data\scream\1388.wav,scream
data\scream\1389.wav,scream
data\scream\139.wav,scream
data\scream\1390.wav,scream
data\scream\1391.wav,scream
data\scream\1392.wav,scream
data\scream\1393.wav,scream
data\scream\1394.wav,scream
data\scream\1395.wav,scream
data\scream\1396.wav,scream
data\scream\1397.wav,scream
data\scream\1398.wav,scream
data\scream\1399.wav,scream
data\scream\14.wav,scream
data\scream\140.wav,scream
data\scream\1400.wav,scream
data\scream\1401.wav,scream
data\scream\1402.wav,scream
data\scream\1403.wav,scream
data\scream\1404.wav,scream
data\scream\1405.wav,scream
data\scream\1406.wav,scream
data\scream\1407.wav,scream
data\scream\1408.wav,scream
data\scream\1409.wav,scream
data\scream\141.wav,scream
data\scream\1410.wav,scream
data\scream\1411.wav,scream
data\scream\1412.wav,scream
data\scream\1413.wav,scream
data\scream\1414.wav,scream
data\scream\1415.wav,scream
data\scream\1416.wav,scream
data\scream\1417.wav,scream
data\scream\1418.wav,scream
data\scream\1419.wav,scream
data\scream\142.wav,scream
data\scream\1420.wav,scream
data\scream\1421.wav,scream
data\scream\1422.wav,scream
data\scream\1423.wav,scream
data\scream\1424.wav,scream
data\scream\1425.wav,scream
data\scream\1426.wav,scream
data\scream\1427.wav,scream
data\scream\1428.wav,scream
data\scream\1429.wav,scream
data\scream\143.wav,scream
data\scream\1430.wav,scream
data\scream\1431.wav,scream
data\scream\1432.wav,scream
data\scream\1433.wav,scream
data\scream\1434.wav,scream
data\scream\1435.wav,scream
data\scream\1436.wav,scream
data\scream\1437.wav,scream
data\scream\1438.wav,scream
data\scream\1439.wav,scream
data\scream\144.wav,scream
data\scream\1440.wav,scream
data\scream\1441.wav,scream
data\scream\1442.wav,scream
data\scream\1443.wav,scream
data\scream\1444.wav,scream
data\scream\1445.wav,scream
data\scream\1446.wav,scream
data\scream\1447.wav,scream
data\scream\1448.wav,scream
data\scream\1449.wav,scream
data\scream\145.wav,scream
data\scream\1450.wav,scream
data\scream\1451.wav,scream
data\scream\1452.wav,scream
data\scream\1453.wav,scream
data\scream\1454.wav,scream
data\scream\1456.wav,scream
data\scream\1457.wav,scream
data\scream\1458.wav,scream
data\scream\1459.wav,scream
data\scream\146.wav,scream
data\scream\1460.wav,scream
data\scream\1461.wav,scream
data\scream\1462.wav,scream
data\scream\1463.wav,scream
data\scream\1464.wav,scream
data\scream\1465.wav,scream
data\scream\1466.wav,scream
data\scream\1467.wav,scream
data\scream\1468.wav,scream
data\scream\1469.wav,scream
data\scream\147.wav,scream
data\scream\1470.wav,scream
data\scream\1471.wav,scream
data\scream\1472.wav,scream
data\scream\1473.wav,scream
data\scream\1474.wav,scream
data\scream\1475.wav,scream
data\scream\1476.wav,scream
data\scream\1477.wav,scream
data\scream\1478.wav,scream
data\scream\1479.wav,scream
data\scream\148.wav,scream
data\scream\1480.wav,scream
data\scream\1481.wav,scream
data\scream\1482.wav,scream
data\scream\1483.wav,scream
data\scream\1484.wav,scream
data\scream\1485.wav,scream
data\scream\1486.wav,scream
data\scream\1487.wav,scream
data\scream\1488.wav,scream
data\scream\1489.wav,scream
data\scream\149.wav,scream
data\scream\1490.wav,scream
data\scream\1491.wav,scream
data\scream\1492.wav,scream
data\scream\1493.wav,scream
data\scream\1494.wav,scream
data\scream\1495.wav,scream
data\scream\1496.wav,scream
data\scream\1497.wav,scream
data\scream\1498.wav,scream
data\scream\1499.wav,scream
data\scream\15.wav,scream
data\scream\150.wav,scream
data\scream\1500.wav,scream
data\scream\1501.wav,scream
data\scream\1502.wav,scream
data\scream\1503.wav,scream
data\scream\1504.wav,scream
data\scream\1505.wav,scream
data\scream\1506.wav,scream
data\scream\1507.wav,scream
data\scream\1508.wav,scream
data\scream\1509.wav,scream
data\scream\151.wav,scream
data\scream\1510.wav,scream
data\scream\1511.wav,scream
data\scream\1512.wav,scream
data\scream\1513.wav,scream
data\scream\1514.wav,scream
data\scream\1515.wav,scream
data\scream\1516.wav,scream
data\scream\1517.wav,scream
data\scream\1518.wav,scream
data\scream\1519.wav,scream
data\scream\152.wav,scream
data\scream\1520.wav,scream
data\scream\1521.wav,scream
data\scream\1522.wav,scream
data\scream\1523.wav,scream
data\scream\1524.wav,scream
data\scream\1525.wav,scream
data\scream\1526.wav,scream
data\scream\1527.wav,scream
data\scream\1528.wav,scream
data\scream\1529.wav,scream
data\scream\153.wav,scream
data\scream\1530.wav,scream
data\scream\1531.wav,scream
data\scream\1532.wav,scream
data\scream\1533.wav,scream
data\scream\1534.wav,scream
data\scream\1535.wav,scream
data\scream\1536.wav,scream
data\scream\1537.wav,scream
data\scream\1538.wav,scream
data\scream\1539.wav,scream
data\scream\154.wav,scream
data\scream\1540.wav,scream
data\scream\1541.wav,scream
data\scream\1542.wav,scream
data\scream\1543.wav,scream
data\scream\1544.wav,scream
data\scream\1545.wav,scream
data\scream\1546.wav,scream
data\scream\1547.wav,scream
data\scream\1548.wav,scream
data\scream\1549.wav,scream
data\scream\155.wav,scream
data\scream\1550.wav,scream
data\scream\1551.wav,scream
data\scream\1552.wav,scream
data\scream\1553.wav,scream
data\scream\1554.wav,scream
data\scream\1555.wav,scream
data\scream\1556.wav,scream
data\scream\1557.wav,scream
data\scream\1558.wav,scream
data\scream\1559.wav,scream
data\scream\156.wav,scream
data\scream\1560.wav,scream
data\scream\1561.wav,scream
data\scream\1562.wav,scream
data\scream\1563.wav,scream
data\scream\1564.wav,scream
data\scream\1565.wav,scream
data\scream\1566.wav,scream
data\scream\1567.wav,scream
data\scream\1568.wav,scream
data\scream\1569.wav,scream
data\scream\157.wav,scream
data\scream\1570.wav,scream
data\scream\1571.wav,scream
data\scream\1572.wav,scream
data\scream\1573.wav,scream
data\scream\1574.wav,scream
data\scream\1575.wav,scream
data\scream\1576.wav,scream
data\scream\1577.wav,scream
data\scream\1578.wav,scream
data\scream\1579.wav,scream
data\scream\158.wav,scream
data\scream\1580.wav,scream
data\scream\1581.wav,scream
data\scream\1582.wav,scream
data\scream\1583.wav,scream
data\scream\1584.wav,scream
data\scream\1585.wav,scream
data\scream\1586.wav,scream
data\scream\159.wav,scream
data\scream\16.wav,scream
data\scream\160.wav,scream
data\scream\161.wav,scream
data\scream\162.wav,scream
data\scream\163.wav,scream
data\scream\164.wav,scream
data\scream\165.wav,scream
data\scream\166.wav,scream
data\scream\167.wav,scream
data\scream\168.wav,scream
data\scream\169.wav,scream
data\scream\17.wav,scream
data\scream\170.wav,scream
data\scream\171.wav,scream
data\scream\172.wav,scream
data\scream\173.wav,scream
data\scream\174.wav,scream
data\scream\175.wav,scream
data\scream\176.wav,scream
data\scream\177.wav,scream
data\scream\178.wav,scream
